Timestamp,Machine_ID,Temperature(°C),Vibration(Hz),Pressure(bar),Humidity(%),Failure_Status
2025-02-26 19:50:00,M001,72.46,2.81,2.26,41.42,No
2025-02-26 19:55:00,M004,56.32,4.31,1.87,38.52,No
2025-02-26 20:00:00,M005,59.21,4.63,2.37,52.44,No
2025-02-26 20:05:00,M004,75.95,4.41,2.31,43.19,No
2025-02-26 20:10:00,M002,71.37,3.81,1.53,38.51,No
2025-02-26 20:15:00,M002,68.53,3.87,2.54,58.21,No
2025-02-26 20:20:00,M005,70.15,4.04,1.73,59.2,No
2025-02-26 20:25:00,M004,72.78,3.85,2.4,39.0,No
2025-02-26 20:30:00,M001,65.68,4.96,2.18,26.33,No
2025-02-26 20:35:00,M005,63.77,6.21,2.92,55.08,Yes
2025-02-26 20:40:00,M002,71.57,3.44,1.89,38.15,No
2025-02-26 20:45:00,M002,62.17,2.63,1.83,52.91,No
2025-02-26 20:50:00,M005,73.27,3.91,1.99,25.3,No
2025-02-26 20:55:00,M004,56.38,6.58,1.85,53.93,Yes
2025-02-26 21:00:00,M002,78.23,3.2,2.4,32.89,No
2025-02-26 21:05:00,M004,73.78,5.64,1.19,52.31,No
2025-02-26 21:10:00,M002,72.05,5.68,1.47,45.14,No
2025-02-26 21:15:00,M002,77.86,3.45,1.47,35.46,No
2025-02-26 21:20:00,M003,83.32,4.57,2.48,40.93,No
2025-02-26 21:25:00,M002,78.11,5.63,2.86,51.86,No
2025-02-26 21:30:00,M001,55.27,3.62,1.95,46.06,No
2025-02-26 21:35:00,M005,59.76,3.8,1.92,50.84,No
2025-02-26 21:40:00,M005,65.0,3.42,2.04,64.76,No
2025-02-26 21:45:00,M004,70.21,2.99,2.58,29.36,No
2025-02-26 21:50:00,M002,74.14,3.35,1.54,61.17,No
2025-02-26 21:55:00,M001,64.19,2.78,2.12,46.04,No
2025-02-26 22:00:00,M004,71.49,4.03,2.49,36.01,No
2025-02-26 22:05:00,M003,63.96,3.23,2.25,31.7,No
2025-02-26 22:10:00,M004,65.11,4.23,2.09,43.11,No
2025-02-26 22:15:00,M004,58.75,2.44,2.5,54.22,No
2025-02-26 22:20:00,M002,62.61,4.33,0.65,43.72,No
2025-02-26 22:25:00,M003,59.19,4.83,2.34,60.11,No
2025-02-26 22:30:00,M004,62.19,2.01,1.67,30.49,No
2025-02-26 22:35:00,M001,78.43,4.37,1.08,44.88,No
2025-02-26 22:40:00,M001,62.4,5.23,2.26,32.48,No
2025-02-26 22:45:00,M005,91.06,2.79,2.69,48.64,Yes
2025-02-26 22:50:00,M003,73.95,5.67,1.93,53.87,No
2025-02-26 22:55:00,M003,71.48,4.42,2.48,40.79,No
2025-02-26 23:00:00,M005,63.13,3.29,2.81,18.96,No
2025-02-26 23:05:00,M004,75.6,3.94,2.66,46.99,No
2025-02-26 23:10:00,M003,65.39,4.56,2.82,49.37,No
2025-02-26 23:15:00,M001,70.98,4.08,2.37,49.04,No
2025-02-26 23:20:00,M001,90.48,4.54,2.04,57.36,Yes
2025-02-26 23:25:00,M002,69.23,3.08,1.2,34.29,No
2025-02-26 23:30:00,M003,79.19,4.17,1.88,51.8,No
2025-02-26 23:35:00,M004,64.37,2.59,1.58,56.93,No
2025-02-26 23:40:00,M005,69.72,3.89,3.09,27.21,No
2025-02-26 23:45:00,M005,84.17,3.1,1.91,48.2,No
2025-02-26 23:50:00,M004,64.98,3.26,2.06,39.96,No
2025-02-26 23:55:00,M002,84.5,5.24,2.28,44.18,No
2025-02-27 00:00:00,M005,75.66,5.09,2.02,48.48,No
2025-02-27 00:05:00,M003,65.5,4.61,2.85,40.13,No
2025-02-27 00:10:00,M002,75.06,2.91,1.69,38.24,No
2025-02-27 00:15:00,M003,77.78,3.68,2.1,45.34,No
2025-02-27 00:20:00,M001,74.97,5.21,1.63,34.13,No
2025-02-27 00:25:00,M002,57.44,4.14,1.34,34.14,No
2025-02-27 00:30:00,M005,64.18,6.32,1.69,51.79,Yes
2025-02-27 00:35:00,M002,68.02,4.39,1.98,33.51,No
2025-02-27 00:40:00,M002,69.4,4.19,1.79,51.66,No
2025-02-27 00:45:00,M002,74.97,3.69,1.65,49.63,No
2025-02-27 00:50:00,M002,71.42,4.13,1.3,27.74,No
2025-02-27 00:55:00,M003,59.32,3.85,1.96,38.22,No
2025-02-27 01:00:00,M001,73.04,4.71,1.25,56.94,No
2025-02-27 01:05:00,M004,74.88,4.96,2.38,35.19,No
2025-02-27 01:10:00,M002,74.48,3.21,2.04,40.36,No
2025-02-27 01:15:00,M005,78.65,2.67,1.27,49.62,No
2025-02-27 01:20:00,M002,76.67,2.16,1.85,52.83,No
2025-02-27 01:25:00,M005,73.67,4.51,1.62,42.48,No
2025-02-27 01:30:00,M003,69.44,2.9,2.16,39.02,No
2025-02-27 01:35:00,M005,56.71,1.85,2.67,59.22,No
2025-02-27 01:40:00,M004,73.44,4.39,1.06,62.39,No
2025-02-27 01:45:00,M001,71.66,6.49,2.06,54.79,Yes
2025-02-27 01:50:00,M005,72.17,3.99,1.92,45.85,No
2025-02-27 01:55:00,M005,59.79,4.84,2.34,36.92,No
2025-02-27 02:00:00,M001,61.35,4.08,2.11,36.7,No
2025-02-27 02:05:00,M004,78.43,3.9,1.62,50.23,No
2025-02-27 02:10:00,M002,69.68,4.92,1.84,49.18,No
2025-02-27 02:15:00,M005,75.45,3.71,1.6,59.02,No
2025-02-27 02:20:00,M001,70.23,4.27,2.54,51.5,No
2025-02-27 02:25:00,M003,70.24,4.32,2.01,29.97,No
2025-02-27 02:30:00,M001,77.51,3.33,2.95,55.52,No
2025-02-27 02:35:00,M003,65.87,4.99,1.97,35.02,No
2025-02-27 02:40:00,M004,70.77,3.83,1.65,41.16,No
2025-02-27 02:45:00,M002,66.3,3.24,1.24,47.5,No
2025-02-27 02:50:00,M001,66.52,4.54,1.1,64.96,No
2025-02-27 02:55:00,M005,67.53,3.1,1.21,76.1,Yes
2025-02-27 03:00:00,M004,71.78,4.03,2.13,51.07,No
2025-02-27 03:05:00,M001,66.17,3.99,2.25,43.17,No
2025-02-27 03:10:00,M005,80.05,5.09,1.21,50.35,No
2025-02-27 03:15:00,M001,62.84,4.47,2.45,53.88,No
2025-02-27 03:20:00,M003,68.51,3.97,1.76,41.79,No
2025-02-27 03:25:00,M001,66.48,4.82,2.07,62.95,No
2025-02-27 03:30:00,M001,81.58,5.39,2.81,47.3,No
2025-02-27 03:35:00,M001,71.57,4.56,2.45,49.98,No
